id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_born_weixin_cart_sale,born.weixin.cart sale,model_born_weixin_cart,base.group_sale_salesman,1,1,1,1
access_born_weixin_cart_manager,born.weixin.cart manager,model_born_weixin_cart,base.group_sale_manager,1,1,1,1
access_born_follow_product_sale,born.follow.product sale,model_born_follow_product,base.group_sale_salesman,1,1,1,0
access_born_follow_product_manager,born.follow.product manager,model_born_follow_product,base.group_sale_manager,1,1,1,1
access_born_browsing_history_sale,born.browsing.history sale,model_born_browsing_history,base.group_sale_salesman,1,1,1,0
access_born_browsing_history_manager,born.browsing.history manager,model_born_browsing_history,base.group_sale_manager,1,1,1,1
access_born_address_sale,born.address sale,model_born_address,base.group_sale_salesman,1,1,1,0
access_born_address_manager,born.address manager,model_born_address,base.group_sale_manager,1,1,1,1
access_born_lottery_sale,born.lottery sale,model_born_lottery,base.group_sale_salesman,1,1,1,0
access_born_lottery_manager,born.lottery manager,model_born_lottery,base.group_sale_manager,1,1,1,1
access_born_spread_sale,born.spread sale,model_born_spread,base.group_sale_salesman,1,1,1,0
access_born_spread_manager,born.spread manager,model_born_spread,base.group_sale_manager,1,1,1,1
access_born_spread_product_sale,born.spread.product sale,model_born_spread_product,base.group_sale_salesman,1,1,1,0
access_born_spread_product_manager,born.spread.product manager,model_born_spread_product,base.group_sale_manager,1,1,1,1
access_born_spread_limit_product_sale,born.spread.limit.product sale,model_born_spread_limit_product,base.group_sale_salesman,1,1,1,0
access_born_spread_limit_product_manager,born.spread.limit.product manager,model_born_spread_limit_product,base.group_sale_manager,1,1,1,1
access_born_lottery_result_sale,born.lottery.result sale,model_born_lottery_result,base.group_sale_salesman,1,1,1,0
access_born_lottery_result_manager,born.lottery.result manager,model_born_lottery_result,base.group_sale_manager,1,1,1,1
access_born_weixin_cart_public,born.weixin.cart public,model_born_weixin_cart,base.group_public,1,0,0,0
access_born_follow_product_public,born.follow.product public,model_born_follow_product,base.group_public,1,0,0,0
access_born_browsing_history_public,born.browsing.history public,model_born_browsing_history,base.group_public,1,0,0,0
access_born_address_public,born.address public,model_born_address,base.group_public,1,0,0,0
access_born_lottery_public,born.lottery public,model_born_lottery,base.group_public,1,0,0,0
access_born_spread_public,born.spread public,model_born_spread,base.group_public,1,0,0,0
access_born_spread_product_public,born.spread.product public,model_born_spread_product,base.group_public,1,0,0,0
access_born_spread_limit_product_public,born.spread.limit.product public,model_born_spread_limit_product,base.group_public,1,0,0,0
access_born_lottery_result_public,born.lottery.result public,model_born_lottery_result,base.group_public,1,0,0,0